module	path	sha256
SI1Proof	LeanCode/Internal/FunctionalAnalysis/SI1Proof.lean	8674de3e80780f695fcf77dbe268dd04f26aaad9e0de2718626dbc4b59d46d6f
DP1DomainInterface	LeanCode/Internal/FunctionalAnalysis/DP1DomainInterface.lean	95fb59185b128b49703ea70a8b4da4fd13f66a5de950cb44af54a2ed3c9120a7
SI2Interface	LeanCode/Internal/FunctionalAnalysis/SI2Interface.lean	c0b1d2ceeb1df66cc2f36839893a290d558e1f81675450eba80181559ee8d1ce
SI2Tonelli	LeanCode/Internal/FunctionalAnalysis/SI2Tonelli.lean	eddc46f36ad81dfd9dd96122dc88f6908ca71c7db84be68fc57bab20eb094171
DP1MeasurePreserving	LeanCode/Internal/FunctionalAnalysis/DP1MeasurePreserving.lean	fb8ba2cb27eb17e5b6e986b11cc5deb8773af067e13ab969ffb8b0121f86b72d
SI2Proof	LeanCode/Internal/FunctionalAnalysis/SI2Proof.lean	75d66639ec60572d62925a1cf4f07674fb6c984d7d4c83ba82c4de5d74c9570a
SI3Interface	LeanCode/Internal/FunctionalAnalysis/SI3Interface.lean	a8cdcc1b0b84002438d15e05316ff896506ddd934213a37795ff348b07f2435f
SI3Proof	LeanCode/Internal/FunctionalAnalysis/SI3Proof.lean	be6a816f8e6475b68e186672b8f191d9808439be9f590a80f20ee4532089148f
KI1Interface	LeanCode/Internal/FunctionalAnalysis/KI1Interface.lean	f5d98657e8a77be6adbf076fec13a85b3c247212deca6edd48198512149901c5
KI1Analysis	LeanCode/Internal/FunctionalAnalysis/KI1Analysis.lean	efdfbfd25591676daca5181768ca95996003f0f921901ac40b2b2b0b41a050f7
KI1Construction	LeanCode/Internal/FunctionalAnalysis/KI1Construction.lean	c75e5f12ed6449e9898033ec5ab6cc355a65d1b6514bb1fc3b0ef21764179739
KI1ProofConsumer	LeanCode/Internal/FunctionalAnalysis/KI1ProofConsumer.lean	4ddac99f9fc686c3a3c0344f3c349ae6a35e450151787aa89d38b3ea1a1a740d
CPGInterface	LeanCode/Internal/FunctionalAnalysis/CPGInterface.lean	16eb7d115d562ebbf5179f5a1fb4cdf02286b39335601d67ae770b59e97c65be
CPGProof	LeanCode/Internal/FunctionalAnalysis/CPGProof.lean	35fa4a25afc388418c86f570fd6d115f133a7d533e6b31ffaa07797051eb54e0
FullCellKernelInterface	LeanCode/Internal/FunctionalAnalysis/FullCellKernelInterface.lean	2dde4853605b05a67dc6156ea0ba53789b5a63cb811a7478fc529d65ec6918fd
CellFieldExchange	LeanCode/Internal/FunctionalAnalysis/CellFieldExchange.lean	c145e862f9d136f5b1bd95dd8c7c5566c35b8bcf1e9025e230d39a65efda3b05
FullCellKernelProof	LeanCode/Internal/FunctionalAnalysis/FullCellKernelProof.lean	4279a847158d5de87192a0159ff7145e7403aa7ee35a25ee81e6e2ea3662e532
CellWeightsInterface	LeanCode/Internal/FunctionalAnalysis/CellWeightsInterface.lean	f2b3b06db25c49a066e8575990f6f8deccedcd314f95218d552c441b670a61a1
CellWeightsProof	LeanCode/Internal/FunctionalAnalysis/CellWeightsProof.lean	0a39255285539f1d3a6e28ad6bdc93cbc6b67ec7959e3ecca35ece1053c3f9f1
WT1Interface	LeanCode/Internal/FunctionalAnalysis/WT1Interface.lean	0c6c3d556f55eb654528a6f47d9c01fc6028fadef3717c2cb68300c315f7544f
WT1Proof	LeanCode/Internal/FunctionalAnalysis/WT1Proof.lean	b808c48daf306aaa0516b1a31c6374090f4ffe92246b72db94ac5512994e2393
WT2Interface	LeanCode/Internal/FunctionalAnalysis/WT2Interface.lean	79a826bc06a78b7007d7b2e9c9c94200d7adc332a603178e6cb6bb117a289f4d
WT2Proof	LeanCode/Internal/FunctionalAnalysis/WT2Proof.lean	07f276865b0586404b1ba236c26844137be86f6293f16bab3ea87e59eb092b85
WeightedJetInterface	LeanCode/Internal/FunctionalAnalysis/WeightedJetInterface.lean	57714bdc23d162f4f62399b226d93b66309afca9176c5ae21c119b9365c4e4e3
WeightedJetProof	LeanCode/Internal/FunctionalAnalysis/WeightedJetProof.lean	fb52b13854d81e977d2f67bbeda973865e2cb8bf75fb980b10df0c731c7bd2c4
JetInclusionsInterface	LeanCode/Internal/FunctionalAnalysis/JetInclusionsInterface.lean	deda10e1d43cf013ee5aa6b389e4fe6b80d15369f1fc1de10ee85b5987c7ebc4
JetInclusionsProof	LeanCode/Internal/FunctionalAnalysis/JetInclusionsProof.lean	a98b5515dce1565d5f119f4bf950fcdcad2e09a4e43ba2926bff44bc61bfc609
CellMultiplierGraphs	LeanCode/Internal/FunctionalAnalysis/CellMultiplierGraphs.lean	b23aa89f96000965c34b1b7bc96eadb8920ae372d79aa1b7214ca593a725609b
JRInterface	LeanCode/Internal/FunctionalAnalysis/JRInterface.lean	12ef281f5a92934e319546c8dd94b912b1b27ef34821ab0d7c6f38082ba6caeb
JRProof	LeanCode/Internal/FunctionalAnalysis/JRProof.lean	75d4c9fb38326b3e9e28330caf8fd0e58c7a3fd5843cfe2d7db0e697cd6efca4
CB1Interface	LeanCode/Internal/FunctionalAnalysis/CB1Interface.lean	f9929eadc0305b1fc35b354a59f1893b5407c37e03b61c7fa656241d304f8a75
CB1Scalar	LeanCode/Internal/FunctionalAnalysis/CB1Scalar.lean	33eb79c1e1ab1d17a670e8fdc03709a6397bdbfc9348836aca1d047fe21e3477
WTCInterface	LeanCode/Internal/FunctionalAnalysis/WTCInterface.lean	c15e6f12388f7a241fdfdfaeaf80fa228dd50fcf84bc5dba42db87589aa1222a
RK1Data	LeanCode/Internal/FunctionalAnalysis/RK1Data.lean	54215911c10c5a8adfc6fbab8706b32a5db53226f595dbb76326f6f2f4cb76c3
RK1Moments	LeanCode/Internal/FunctionalAnalysis/RK1Moments.lean	f5368ec594c26f1b114e169c2ede971f7e14dd7c2eebab6d0da87103f78c1ca0
RK1Realization	LeanCode/Internal/FunctionalAnalysis/RK1Realization.lean	2f7e51cf9478af11796a5fa5af29272a22438c259c6df22a464a9373e757f35f
RK1Algebra	LeanCode/Internal/FunctionalAnalysis/RK1Algebra.lean	e8fa755eb75de074d27765741b0e4a68bf52c32075af000284c6b34bc0767368
AW1Phase	LeanCode/AnalyticAlgebras/AW1Phase.lean	f92c63e0c95b2285983a536d444c6e2d0fee6fbb92fd7ffbf635057f78673aa2
AW2Interface	LeanCode/AnalyticAlgebras/AW2Interface.lean	594d9cfee2d81c3b2b4394d6c8dc5cff00083a6d63df27f2b09ebcd8588cb27e
AW2Basic	LeanCode/AnalyticAlgebras/AW2Basic.lean	a2e84cf153b3d936b1df280af3e8c1fb85f913bf7b016388f5f0a574dc4fdf88
AW2First	LeanCode/AnalyticAlgebras/AW2First.lean	1a194c53b61e58192e4bf27ddddc4224459eb2177b535450de341c838fe04edc
AW2Hessian	LeanCode/AnalyticAlgebras/AW2Hessian.lean	fa699e546d8dac809f353b77f4041b4cf696f9193cf486d6de77998e6a3ca83b
AW2Weights	LeanCode/AnalyticAlgebras/AW2Weights.lean	9a2dccae700c1ec68b0001b47eaad9059e59cd7be919d24d4be4ef838dd9c193
AW2Proof	LeanCode/AnalyticAlgebras/AW2Proof.lean	f35be753499ca2cd47f881b20284a144b270dcab0f88c9aff3b3a2317847a1b8
AW3Interface	LeanCode/AnalyticAlgebras/AW3Interface.lean	a544020492542e803fa0d01a3877242342496a77ad56641f5a97c832cdb0d335
AW3Sqrt	LeanCode/AnalyticAlgebras/AW3Sqrt.lean	7a27745a403bcbcfcddc25149dc3fb2001b86e94137c3f3ec910b89cab796d60
AW3Quadratic	LeanCode/AnalyticAlgebras/AW3Quadratic.lean	34478103bd47c9df8e93e1b7877c1cd18ea6ac1deff79150f43756548403ed28
AW3Profile	LeanCode/AnalyticAlgebras/AW3Profile.lean	9a247247f0ec95c230b1f28790bc51ae693afd37a5f65c6ed147c5d831276529
AW3Spectral	LeanCode/AnalyticAlgebras/AW3Spectral.lean	b95f5fd7fcb77217cfb4730041ed59414c109881648786e0ba07ed98d85e7736
AW3Tensors	LeanCode/AnalyticAlgebras/AW3Tensors.lean	5c8abcae1b9e25c9514c54975e41011b9f8b127438e5288ec7c0efc4fffd4d2f
AW3Phase	LeanCode/AnalyticAlgebras/AW3Phase.lean	3809439971b708bed6fb3b2ddbb0696cff9404335e63f73b1baa3da5e40859e5
AW3Allocation	LeanCode/AnalyticAlgebras/AW3Allocation.lean	ef1f62a64937ebff36df4c7cdbd9cded348c4a2a7f58e9963e5157798f62df32
AW3Exponential	LeanCode/AnalyticAlgebras/AW3Exponential.lean	04a6eda82ce07a7c51f0294adc6bcadaac5fab225a574bd153afcdcf4eb4b63c
GradOrthogonalCoefficientsInterface	LeanCode/Internal/FunctionalAnalysis/GradOrthogonalCoefficientsInterface.lean	b4846620633b711ac94cc12b8dc86c6b77a9f5782004eea99b54951e917c1684
OC2CompositionInterface	LeanCode/Internal/FunctionalAnalysis/OC2CompositionInterface.lean	1c7732a41e46c2fbe51dd52a4038fe6246b542e4715deb8eed244dfa43ba277a
OC2CoefficientComposition	LeanCode/Internal/FunctionalAnalysis/OC2CoefficientComposition.lean	3d12b9ed24978a5840f621e0028967a32c46a7a8c623742004f69538f07c8d16
TensorCoefficientsInterface	LeanCode/Internal/FunctionalAnalysis/TensorCoefficientsInterface.lean	15a410d564dd9936febe37901d3dad754227bf12bd18379675278f531483b456
SP1Interface	LeanCode/Internal/FunctionalAnalysis/SP1Interface.lean	a57af9703fe01c24716b14306489d61f260c426f7bdbb462e418d0f625fe2b63
SP1Positions	LeanCode/Internal/FunctionalAnalysis/SP1Positions.lean	5ad67fdf973f57ff5f28966fca7a47cca749271752932199d4191bd007265fab
SP1Bilinear	LeanCode/Internal/FunctionalAnalysis/SP1Bilinear.lean	a82e6406c3b0f7fce0426af7bae20f6a24a641bb2d3f69dadd9bc838cb34776a
AW3Leibniz	LeanCode/AnalyticAlgebras/AW3Leibniz.lean	eb78af9c25c9e94954921e37ee8ab5d09446f5eba2cefdb21bc9bf79abed25db
AW3Formulas	LeanCode/AnalyticAlgebras/AW3Formulas.lean	7b8876b1d1d69ace0aff5ccf8d94f24ebb0d645e9a672b035de9a473e3e5d7e2
AW3Bounds	LeanCode/AnalyticAlgebras/AW3Bounds.lean	f22545f980a42c32a975827b928227c6ec2f9f6cecc9820a3cb342a0a3010b98
AW3Axes	LeanCode/AnalyticAlgebras/AW3Axes.lean	56b003e1093924a595223278fbf16109a00d8167b786030f4d02195f81223d0c
AW3Proof	LeanCode/AnalyticAlgebras/AW3Proof.lean	c088ee7dd44f0a65bf39e14e2958741c180fbfaf3e48fed67ef5b9e35b40c638
GC8Interface	LeanCode/Internal/PhysicalAnalysis/GC8Interface.lean	0b85ef57ff32e39b6cff335898aa45777d88a9e9d78dd1536a1b200369c3376f
GC8Envelope	LeanCode/Internal/PhysicalAnalysis/GC8Envelope.lean	e1c464500dab59ae99beccc30bc528ce127bc80d4a882cc343294038e3d012e0
GC8Scaled	LeanCode/Internal/PhysicalAnalysis/GC8Scaled.lean	640ff3f90bc3dc28ccdea0e1159070467b8dba2b6d08105f9f488d48f147a17a
GC8Proof	LeanCode/Internal/PhysicalAnalysis/GC8Proof.lean	1cda70c727fcbdb6e9cabbad5a8b828c4d073a96cdb7e427e1b9a2d8588ec224
COR01Interface	LeanCode/Internal/FunctionalAnalysis/COR01Interface.lean	bb70ac1378ba49858a783cd31a913ed99f7d0c1badd74ba41c0d083ff7aec32e
COR01Topology	LeanCode/Internal/FunctionalAnalysis/COR01Topology.lean	0a4a39cd8540e89a5e0e9ef20cb2b186b20852d217e4557adff55017d59c83c8
COR01Disk	LeanCode/Internal/FunctionalAnalysis/COR01Disk.lean	e957c819f4e5a2f6cc22435fcc535f5b9e7b99f2e5379ebe3d785f02a6ecdf88
COR01DiskCell	LeanCode/Internal/FunctionalAnalysis/COR01DiskCell.lean	d628f7a4c9b3f4fe57aee8a2988ffacefc8710879a0d5934a074930392e0df85
COR01Proof	LeanCode/Internal/FunctionalAnalysis/COR01Proof.lean	6a34c1834b4068b934c4762df821450003ef5b2016eb11f3fb64b3ce68c27e6c
GC10Interface	LeanCode/Internal/PhysicalAnalysis/GC10Interface.lean	5c681e8d8324c3a41f3b505bd8e9e3b634b35e260a122c4baa36c7182c168fa4
GC10Basic	LeanCode/Internal/PhysicalAnalysis/GC10Basic.lean	3c174dabb76bcc18e5dcff29d4d13fa45aaca511d121f6352caa572e6434ee7b
GC10Weights	LeanCode/Internal/PhysicalAnalysis/GC10Weights.lean	14c2e0f4e3db18650e1edf6e6baa84d0a1a431db51075e305851b174f7f55d3a
GC18APWeights	LeanCode/Internal/PhysicalAnalysis/GC18APWeights.lean	57ddd2d3df9750bfc16f9eb1bae3c39421fa39dc28ee0176c1c81fca1987472a
GC18APRatio	LeanCode/Internal/PhysicalAnalysis/GC18APRatio.lean	a9397f8a6091f9524cb4db97188619c79b97811ccf11bcd25fa7fcb6746bcaf6
AKAA1SharpScaledPhaseAllocation	LeanCode/Internal/PhysicalAnalysis/AKAA1SharpScaledPhaseAllocation.lean	349bf547e3aa1b011362094f68a38c3f822c942dec593bc8b2fd7313de488db7
AKAA2SharpActualPhaseJets	LeanCode/Internal/PhysicalAnalysis/AKAA2SharpActualPhaseJets.lean	6fb1694e10c750e2247220b2bcadb2fe2007aa5f88c5a2f8a136a02cb76b1f79
FC2Interface	LeanCode/FourierAnalysis/FC2Interface.lean	7405538d237425988a9a27a9954829ae7626b593318bbc63365adfd80359d496
FC2Phase	LeanCode/FourierAnalysis/FC2Phase.lean	85ba17db985521dbb1e7e63c4226922114a565d76ead28369d22477d0fd23dff
FC2WeightedJet	LeanCode/FourierAnalysis/FC2WeightedJet.lean	986c59ac1a39c2bc4350217aa7edaaa0eb27895977843bce954ec203e01456d0
FC2Proof	LeanCode/FourierAnalysis/FC2Proof.lean	3be0bf86cbe39037023988705fa38f49d6a8e5610c107dc19eb9eef86918e977
FC3LinearJet	LeanCode/FourierAnalysis/FC3LinearJet.lean	7d3ebc7933f97c921080c06d4f68610fac07f666d0a60d65ae7a1b67285edbc4
FC3Coordinates	LeanCode/FourierAnalysis/FC3Coordinates.lean	bc441e73190f79cce351b86d45c3fbcd4db91754578a27463d739085aa9ef674
GC18APSpace	LeanCode/Internal/PhysicalAnalysis/GC18APSpace.lean	42c789af8b6220bc817db098066a2c7b4f9f564f1d2d3066db594cc2a1d8a363
FC3Core	LeanCode/FourierAnalysis/FC3Core.lean	431c19a6c8b3fba49cc99a3d6e084b048e06a9f363d69b6fa5e7d5de0e609fed
FC3Interface	LeanCode/FourierAnalysis/FC3Interface.lean	7fa458384c92b3ebeeb3b17e85e8e40e8092edc3744dda2d99d7968f09955eec
FC3Proof	LeanCode/FourierAnalysis/FC3Proof.lean	788e66141a8a66ca643995eac705baa8b3f578aa8bdb1ca732ee6ef1765ce045
FC4GradeCore	LeanCode/FourierAnalysis/FC4GradeCore.lean	8bd6a37fbfaf58678e669954820a7e4c1ef84948fb3f19498055a018b6e53638
FC4Interface	LeanCode/FourierAnalysis/FC4Interface.lean	4e86b3328d3a1cf1688d350889effa07efb9600d3b883a6dfdc66646d189af0c
FC4Proof	LeanCode/FourierAnalysis/FC4Proof.lean	b42048381bddb1e2794b1d7d0613fea4a83aaf9894aeea7632b6c5479360cfd0
FC5Definite	LeanCode/FourierAnalysis/FC5Definite.lean	b11d8dc6d1c909bb9854168e79a09304b712ed2b070972553301708a5aa7938e
FC5Hilbert	LeanCode/FourierAnalysis/FC5Hilbert.lean	d8482a489ca6146e157b788ed44ad843c414d7d87d7fcbfc4357f51e677167dd
FC5Interface	LeanCode/FourierAnalysis/FC5Interface.lean	588d891fbd703607384b211ed742af268d94dbeba94baa4843010e923e16c5e0
FC5Proof	LeanCode/FourierAnalysis/FC5Proof.lean	f3965d8abb6190259e6103e591c90d547eed552ed09adc16c9604c8fc8a039bb
FC7Truncation	LeanCode/FourierAnalysis/FC7Truncation.lean	c3cc38c1ccb998e023844cc69994bf2d66cf0ecb5b5557311bfa840fcea1d44d
FC7Conjugation	LeanCode/FourierAnalysis/FC7Conjugation.lean	41ed8458ff214fb20c7ed697b5f035cd365b92d1c130c2d3e62e9d6b5c219000
FC7Interface	LeanCode/FourierAnalysis/FC7Interface.lean	2bacba6bb50c2d5a6700cb26332c0414653966556996e136cb6120a3e4c89877
FC7Proof	LeanCode/FourierAnalysis/FC7Proof.lean	dbe25d6d4dd0452f2e3c67a04d3f80122ee0fbafb41dba3dfbda7e351a8ee385
FP17CoefficientCore	LeanCode/FourierAnalysis/FP17CoefficientCore.lean	9a2697a75171ffa5e5e52fd7374febf50d1b209a45b22efe67e7a67e602a5ced
FP17DiskSup	LeanCode/FourierAnalysis/FP17DiskSup.lean	c85354c791ca832d825de1d78e8685d0327036bd3a97a0a94a7827e2bd901700
WTCWords	LeanCode/Internal/FunctionalAnalysis/WTCWords.lean	8f569722bd1debe9923eeb3d0f5dcb1fadd6002991ac7b5f9d9abd0c0971c20e
SP1Words	LeanCode/Internal/FunctionalAnalysis/SP1Words.lean	460fd40849743fe83343e40bdc968d8712f0b9a9a5a99faf3105fd5cf072a4ba
FP17DerivativeShift	LeanCode/FourierAnalysis/FP17DerivativeShift.lean	c774a816c1075aa810a5516eb54a2005bd4d2df4ffbb16a838a970809d375c00
FG1Frequency	LeanCode/FourierAnalysis/FG1Frequency.lean	0205a19148919365c593ca7e1005c90870c9d8384f3661b13e683a96ba8229e6
FG1Grade	LeanCode/FourierAnalysis/FG1Grade.lean	4c1ded842462224bb305dcb72cf52f8220cb6f5d426736468d620ba52f7f9974
FG1Inclusion	LeanCode/FourierAnalysis/FG1Inclusion.lean	46e6806eb03e6d528c1d66de430f168a0622f36d12062be1ee0e1f19ab86a16d
FG1Core	LeanCode/FourierAnalysis/FG1Core.lean	eb12626303d0faa570b0fec098baa785fb9c00c12f437f9f04e2a31e5e3f030e
FG1Interface	LeanCode/FourierAnalysis/FG1Interface.lean	9a0f07308a28d116ea00ec0d4cc188d5f5658ad3fb0e535d84eb64ce42cd90b4
FG1Proof	LeanCode/FourierAnalysis/FG1Proof.lean	2802f426a7018f3112524726b9cea3b8de60c33313c2130f125ce743729c6a9a
FT1Torus	LeanCode/FourierAnalysis/FT1Torus.lean	b19e11aa3332b0dfca42daae51d9747e9a8058d8a9ea228a101b7df03de4ed0b
FT2Sobolev	LeanCode/FourierAnalysis/FT2Sobolev.lean	6ec22c0a6f91233b5384f602bca7a4eddfa443c8aa030d260939b45fc0cd5066
FT3Reconstruction	LeanCode/FourierAnalysis/FT3Reconstruction.lean	2790fdb63f4a01e5b51a9c1d983ed55543e9e6354fc61b0a9b267a0325ef560b
FP17M15	LeanCode/FourierAnalysis/FP17M15.lean	1c0b49d9a0e38e7de237e5703197248cdb92e9aea53ba97b8e3a634c62f13b78
FP17Reconstruction	LeanCode/FourierAnalysis/FP17Reconstruction.lean	2d00f7e4378e65d5823ee2150858c62c4f6591fc4bdad6eb1e1d4e4b482f1457
FP17SmoothReconstruction	LeanCode/FourierAnalysis/FP17SmoothReconstruction.lean	88ae710069e6e39710ea0ea62c50e149bdd7a9083cc4ed6c5bcb84f9059ed52d
FP17ClosedJet	LeanCode/FourierAnalysis/FP17ClosedJet.lean	2d8b31dcfe9f63ed7549b2946da7f2c4a5f1967ecb48181bfe67e7bbfe9b4cdb
FP17Inverse	LeanCode/FourierAnalysis/FP17Inverse.lean	44c3174b9c61802f57b8a47948381e699d44df55349ceef55b44ad35ea2f8210
FP17Decay	LeanCode/FourierAnalysis/FP17Decay.lean	c83a5b9288f6c7b6b5b53d13ee682fd95bd69a4b01dc3d23cf05652644674640
FP17Bijection	LeanCode/FourierAnalysis/FP17Bijection.lean	d67d3a38b4a0aeb21f79089fdb313eb90b8b882855cfae85920398f758250d00
FC6Monotone	LeanCode/FourierAnalysis/FC6Monotone.lean	ffa65599c87adb0a0b53ae09491447e7947bd429323568bc8764cba17ec5360c
NGP01CoordinateBound	LeanCode/Applications/MHS/NGP01CoordinateBound.lean	05dd061cd9afa19a4198105fa2bb146b4a75af9d0c4ffca1d8d4bd2408d02005
GC10Terms	LeanCode/Internal/PhysicalAnalysis/GC10Terms.lean	8ee849dee8ede8ac5e59b6bb62a88231c20660577951db0daf168e36d161a65c
GC10Convolution	LeanCode/Internal/PhysicalAnalysis/GC10Convolution.lean	1f1e37a22815fb2ec765c67704335574ceebd4bc985225f1b77ce0bacb554619
GC10TermSums	LeanCode/Internal/PhysicalAnalysis/GC10TermSums.lean	baa64b165e7319ca2b111da5714c7c2219afa943ac48a41a838e4a3babd2f1a6
GC10Raw	LeanCode/Internal/PhysicalAnalysis/GC10Raw.lean	3cf061a91e078c7fdfa7e20fead6e361cc1d3659f2600d3b5cbf8f68e27142c8
OM1Interface	LeanCode/Internal/FunctionalAnalysis/OM1Interface.lean	feac5853e9e949440c1a11c925406a9f3de07317024e6fb3ab7f7da961bdb5ff
OM1Proof	LeanCode/Internal/FunctionalAnalysis/OM1Proof.lean	c08c27c589e69264a180e371ab79aee9a5d4142b22a5b12fd5a1e79899babd44
GC10Combinatorics	LeanCode/Internal/PhysicalAnalysis/GC10Combinatorics.lean	f0e4abc6c80fb1474bee9816a8488260063bfc680ea2becc2d62dd8cd53c4828
GC10Smooth	LeanCode/Internal/PhysicalAnalysis/GC10Smooth.lean	6cbec9f700a68a02a7773c1656e2d1f741eb446735768c08cad827228a64ff2c
GC10Core	LeanCode/Internal/PhysicalAnalysis/GC10Core.lean	31241d30fd3f8bc92d8c7e50ec0bf5935c8c5cc2a8afbfca32a435a59f3c677d
GC10Bilinear	LeanCode/Internal/PhysicalAnalysis/GC10Bilinear.lean	7dfb49a057b9b6d54e8df0f52ce0e758d2aee96be17f2a3bc07393d13ae69b76
GC10Closure	LeanCode/Internal/PhysicalAnalysis/GC10Closure.lean	d477d6e0c2502557ee7bc2d31465e644d518f82d961887000cd765206bd59caf
GC10Derivative	LeanCode/Internal/PhysicalAnalysis/GC10Derivative.lean	8e6c4244daabea2ccd4a9ae8c4f42ab5dda8098c876da684c0cb1eb992089173
GC10Norm	LeanCode/Internal/PhysicalAnalysis/GC10Norm.lean	13f69e74ce6897c5e7673ee4503f1558802c2bd30e5abda0baad880963e36627
GC10Fourier	LeanCode/Internal/PhysicalAnalysis/GC10Fourier.lean	ff0290f5607cb3f73eb91afb53ceb26c370c5b8f2bd7950ecf47fb6332ae9155
GC10Identity	LeanCode/Internal/PhysicalAnalysis/GC10Identity.lean	1fe20d1b0b6f339707241f15967d219f6ed999ecdad01414f5366ec9526512c7
GC10Proof	LeanCode/Internal/PhysicalAnalysis/GC10Proof.lean	965cff95721f7535531781221add01ca9d65dc483d2a322fdfa1455282673860
SP1Chain	LeanCode/Internal/FunctionalAnalysis/SP1Chain.lean	d1a41996922247849ec3ab1320619bdb0d4ae3891f1945fc8c732b9a50ae6272
SP1Proof	LeanCode/Internal/FunctionalAnalysis/SP1Proof.lean	dd8af9745b1d9921992c172d4fcfbaac42a58b5b8a5a9c7a71b31febfb3414e5
SP1Consumers	LeanCode/Internal/FunctionalAnalysis/SP1Consumers.lean	45518905f75647d71215d98289eb46a844001e2e860603c5df35dda9b545e466
GC13Interface	LeanCode/Internal/PhysicalAnalysis/GC13Interface.lean	ccc51dbf44b83b97d96a2176b8706afcbc4e60e79f86949ebc91b06c25b51b93
GC13Smooth	LeanCode/Internal/PhysicalAnalysis/GC13Smooth.lean	26fc194ce3638dbe2f84b34f6aaddce26e707d2afe8271bbfda7b9902ec0a855
GC13OrthogonalSmooth	LeanCode/Internal/PhysicalAnalysis/GC13OrthogonalSmooth.lean	63e7168a86a3b3c1327353cf0894e2ffa32f2cdb5e51b6fadeac275f16347ed5
GC13Laplacian	LeanCode/Internal/PhysicalAnalysis/GC13Laplacian.lean	0ec8079d9e8d6a61e11cc458108d1fd24b489d4db0b12ab5f777f33cb3ed5e7b
GC13Orthogonal	LeanCode/Internal/PhysicalAnalysis/GC13Orthogonal.lean	bf4b41b2bc825940cb2d231a6d10603c1d93cbfcf7d881326cd3afa7d2b17e43
GC13Angular	LeanCode/Internal/PhysicalAnalysis/GC13Angular.lean	988f17aec293ff0ff19d95db2d142c7af79e2d4a0196e6b9a68ca89fc7f3d875
GC13RadialSmooth	LeanCode/Internal/PhysicalAnalysis/GC13RadialSmooth.lean	9d7e1da34426d026dd2df6b8d78f6e51dc7370ad371597b021f31daf59401b73
GC13Radial	LeanCode/Internal/PhysicalAnalysis/GC13Radial.lean	8aca56dd8a0159d62475e7712caeadd646c032374c6da56249113358ce745dbc
GC13RadialClosure	LeanCode/Internal/PhysicalAnalysis/GC13RadialClosure.lean	7c5e7350fd8e527dc4c71bf1662050735bbb730b8fd7e18ae3473f1121472831
GC13Fixed	LeanCode/Internal/PhysicalAnalysis/GC13Fixed.lean	ee6feffb0317e598471bff23aeee21461b34733fdf525ef680e38be2308fef85
GC13Proof	LeanCode/Internal/PhysicalAnalysis/GC13Proof.lean	77e3b07e444202b8862dc209a7f2842ab6981088ac117b72756cb344305e0f35
